Feature,Is_Normal,Test_Used,Statistic,P_Value_Raw,P_Value_Adj,Significant
e_150,False,Mann-Whitney U,48606.0,2.735265817426955e-09,5.251710369459753e-07,True
e_92,True,Welch's t-test,5.601715197441901,3.440831173950538e-08,3.3031979269925167e-06,True
e_119,True,Welch's t-test,5.405112798535063,9.935003963208868e-08,6.358402536453676e-06,True
e_171,True,Welch's t-test,5.009466245606769,7.413764586882133e-07,2.846885601362739e-05,True
e_187,True,Welch's t-test,-5.043248548254784,6.346362291403325e-07,2.846885601362739e-05,True
e_42,True,Welch's t-test,4.3582638126083415,1.5846910712766478e-05,0.00043697325507397703,True
e_110,True,Welch's t-test,4.357527681644042,1.5931316591238746e-05,0.00043697325507397703,True
e_74,True,Welch's t-test,4.274921297498035,2.2835925918080503e-05,0.0005480622220339321,True
e_26,False,Mann-Whitney U,29881.0,3.805822193433932e-05,0.0008119087345992388,True
e_7,False,Mann-Whitney U,29958.0,4.550912382750964e-05,0.0008737751774881851,True
e_91,False,Mann-Whitney U,30340.0,0.00010785220060909296,0.0017256352097454874,True
e_54,True,Welch's t-test,-3.9146183315015883,0.00010376606980384384,0.0017256352097454874,True
e_56,False,Mann-Whitney U,30444.0,0.00013546609754043433,0.0020007300559817995,True
e_39,True,Welch's t-test,-3.819989775740717,0.00014935797155838726,0.0020483378956578824,True
e_73,False,Mann-Whitney U,30591.0,0.00018602295657942517,0.002293863542801195,True
e_100,True,Welch's t-test,3.7586379484581265,0.00019115529523343292,0.002293863542801195,True
e_90,True,Welch's t-test,3.6314357897668157,0.00031020911862486263,0.003503538280939625,True
e_180,True,Welch's t-test,-3.5596492507282482,0.0004061141919608077,0.004025680086648727,True
e_48,True,Welch's t-test,-3.5506830056213947,0.0004193416756925757,0.004025680086648727,True
e_120,True,Welch's t-test,3.566624948296183,0.0003945529524726629,0.004025680086648727,True
e_135,True,Welch's t-test,3.495101121019872,0.0005133401795188485,0.004693395927029472,True
e_82,False,Mann-Whitney U,43762.0,0.0008296985066708516,0.007241005149127432,True
e_183,False,Mann-Whitney U,31385.0,0.0009315032185079406,0.007776026867544547,True
e_46,True,Welch's t-test,-3.244287164896416,0.0012547646757952039,0.009840803756449763,True
e_32,False,Mann-Whitney U,31553.0,0.0012813546557877296,0.009840803756449763,True
e_84,False,Mann-Whitney U,43497.0,0.0013731665625801377,0.010140306923668711,True
e_61,True,Welch's t-test,-3.1753886619734697,0.0015862330530670178,0.010877026649602408,True
e_154,True,Welch's t-test,-3.1789744654930154,0.0015680602891437164,0.010877026649602408,True
e_1,True,Welch's t-test,-3.1487527785682423,0.0017379620624558925,0.01150650744798384,True
e_106,False,Mann-Whitney U,31770.0,0.0019126707192513915,0.012241092603208905,True
e_128,True,Welch's t-test,3.0973318366776206,0.002058666008252765,0.0124509624647462,True
e_77,True,Welch's t-test,-3.0940102729004044,0.002075160410791033,0.0124509624647462,True
e_153,False,Mann-Whitney U,43193.0,0.0023909813872529163,0.013911164434926059,True
e_36,False,Mann-Whitney U,31930.0,0.0025490734612787216,0.014394767781338663,True
e_136,True,Welch's t-test,-3.0208121650498767,0.0026587201601744426,0.014584979164385514,True
e_146,True,Welch's t-test,2.8911930943339907,0.004004356254857991,0.021356566692575952,True
e_23,True,Welch's t-test,2.8153719503005386,0.005052155690747364,0.02621659169252686,True
e_124,False,Mann-Whitney U,42727.0,0.005331454551412837,0.026924367423043813,True
e_63,True,Welch's t-test,-2.7895042306839986,0.005469012132805775,0.026924367423043813,True
e_2,True,Welch's t-test,2.7305528299373636,0.006535810132267719,0.03137188863488505,True
e_76,True,Welch's t-test,2.7197348922287485,0.006752688852169247,0.03162234779552428,True
e_40,False,Mann-Whitney U,42280.0,0.010896706359671448,0.049813514787069475,True
e_125,True,Welch's t-test,-2.5395686112738423,0.011396884007427471,0.05088841231223429,False
e_118,False,Mann-Whitney U,32962.0,0.013790731813371931,0.06017773882198661,False
e_137,False,Mann-Whitney U,33123.0,0.017495880763729346,0.07246609980335313,False
e_78,True,Welch's t-test,-2.3896100227484824,0.017207739538764838,0.07246609980335313,False
e_155,True,Welch's t-test,2.3788137932483124,0.017739097347695815,0.07246609980335313,False
e_94,True,Welch's t-test,-2.3362646092187784,0.01985292971786642,0.07941171887146568,False
e_41,True,Welch's t-test,2.320828876148061,0.020693824251882077,0.08108600523186447,False
e_52,True,Welch's t-test,2.3098847556176505,0.021329180478009475,0.08190405303555638,False
e_47,False,Mann-Whitney U,41775.0,0.022935071429543603,0.08468334066293023,False
e_127,False,Mann-Whitney U,33304.0,0.022678056134367266,0.08468334066293023,False
e_145,True,Welch's t-test,-2.202091650996305,0.028094191055371157,0.09374275501269085,False
e_157,True,Welch's t-test,-2.199489237775503,0.028272542379014082,0.09374275501269085,False
e_140,True,Welch's t-test,-2.234401065060077,0.025879144995723344,0.09374275501269085,False
e_62,True,Welch's t-test,2.2137128648708733,0.02728752849431767,0.09374275501269085,False
e_112,True,Welch's t-test,-2.199186006996244,0.028318123910083693,0.09374275501269085,False
e_139,True,Welch's t-test,-2.2202863081007007,0.026863630868079892,0.09374275501269085,False
e_185,True,Welch's t-test,2.180158826988493,0.029700652195568403,0.09665296985676497,False
e_149,True,Welch's t-test,2.1643662753436117,0.0308879756298293,0.09884152201545376,False
e_168,False,Mann-Whitney U,41502.0,0.0333574627148957,0.1049939810042619,False
e_6,True,Welch's t-test,-2.11842151324623,0.03464573314398329,0.10729001231685147,False
e_60,True,Welch's t-test,-2.0923178228903336,0.036894053669589255,0.11243902070731963,False
e_53,False,Mann-Whitney U,33716.0,0.03965440967761865,0.11896322903285596,False
e_29,True,Welch's t-test,-2.0100869666896433,0.04494083074902164,0.13274830005864852,False
e_182,True,Welch's t-test,1.9782397829828755,0.04843899045116507,0.1395135800898164,False
e_164,True,Welch's t-test,-1.9759471838283964,0.04868442638550884,0.1395135800898164,False
e_173,False,Mann-Whitney U,33912.0,0.05094241160654662,0.1438373974773081,False
e_79,False,Mann-Whitney U,41053.0,0.05924384419257583,0.16485243601412405,False
e_184,False,Mann-Whitney U,34079.0,0.0625765708329929,0.1716385942847805,False
e_133,True,Welch's t-test,1.8559146743643093,0.06406137202486183,0.1732363863207531,False
e_166,True,Welch's t-test,1.7954087527243214,0.073156571959361,0.190723221972231,False
e_85,True,Welch's t-test,-1.7931658428670347,0.07350790846846403,0.190723221972231,False
e_80,False,Mann-Whitney U,40886.0,0.07239866394599576,0.190723221972231,False
e_126,False,Mann-Whitney U,40802.0,0.07986910899606876,0.2017745911479632,False
e_179,True,Welch's t-test,1.756015762838183,0.07968131730677626,0.2017745911479632,False
e_104,True,Welch's t-test,1.7486022461516588,0.08095279988034626,0.2018563321691751,False
e_70,True,Welch's t-test,1.7322408495079613,0.08382209022049436,0.2063312990042938,False
e_169,True,Welch's t-test,-1.6889404411805697,0.09182629284832926,0.22317276236555972,False
e_148,False,Mann-Whitney U,40658.0,0.09412390629337303,0.22589737510409524,False
e_64,True,Welch's t-test,1.6176761238826936,0.10635195063990009,0.2460189701549496,False
e_4,False,Mann-Whitney U,34519.0,0.10402379812346811,0.2460189701549496,False
e_37,True,Welch's t-test,-1.623180272825023,0.10521452796554175,0.2460189701549496,False
e_172,False,Mann-Whitney U,40531.0,0.10832643455547762,0.24760327898394885,False
e_22,True,Welch's t-test,1.5919190116152715,0.11201230010928738,0.25040403872055744,False
e_10,False,Mann-Whitney U,40499.0,0.11216014234358303,0.25040403872055744,False
e_186,True,Welch's t-test,1.5587833793595776,0.1196926088421034,0.26414920572050404,False
e_27,True,Welch's t-test,1.5445299009744888,0.12305360453833114,0.2684805917199952,False
e_12,True,Welch's t-test,1.5243386929776954,0.12806881713968388,0.27628329090808207,False
e_122,True,Welch's t-test,1.5046610966257823,0.1330079631302047,0.2837503213444367,False
e_156,False,Mann-Whitney U,34841.0,0.1463487976635066,0.30542357773253553,False
e_109,True,Welch's t-test,-1.4569653302795127,0.1457126731335181,0.30542357773253553,False
e_177,True,Welch's t-test,-1.4128835368018038,0.15829158012151937,0.32442593143344756,False
e_131,False,Mann-Whitney U,40165.0,0.1588335289309587,0.32442593143344756,False
e_161,True,Welch's t-test,1.3994379925277336,0.16229704580095772,0.32801087151351455,False
e_123,True,Welch's t-test,-1.381994062351961,0.16760047042690393,0.33520094085380786,False
e_165,True,Welch's t-test,-1.3105969415833958,0.19056758323156422,0.3733568977597993,False
e_19,False,Mann-Whitney U,39983.0,0.18980188823790467,0.3733568977597993,False
e_68,True,Welch's t-test,-1.298386056310841,0.1947609024026994,0.3777181137506897,False
e_24,True,Welch's t-test,1.2903209035758079,0.19754828397496807,0.37929270523193864,False
e_134,True,Welch's t-test,-1.2671592009764954,0.20568296998782543,0.3910012894818068,False
e_175,True,Welch's t-test,-1.26059683573511,0.20800523896503478,0.39153927334594785,False
e_81,False,Mann-Whitney U,35277.0,0.22316184292061192,0.4049658803097545,False
e_75,True,Welch's t-test,1.2257514207734423,0.22086389298786796,0.4049658803097545,False
e_132,True,Welch's t-test,-1.2185292987091199,0.223574913087677,0.4049658803097545,False
e_159,True,Welch's t-test,1.2203075974190634,0.22289668349882474,0.4049658803097545,False
e_44,False,Mann-Whitney U,39793.0,0.2266533958971918,0.40670515899309184,False
e_72,True,Welch's t-test,-1.1711377686037179,0.24207607197730788,0.426868725923822,False
e_17,True,Welch's t-test,-1.170474233756697,0.2423369329463365,0.426868725923822,False
e_11,True,Welch's t-test,-1.1574277089492084,0.2476132441862245,0.4315199394937826,False
e_35,True,Welch's t-test,-1.152914644099866,0.24947246501984305,0.4315199394937826,False
e_162,True,Welch's t-test,-1.0911710342629537,0.2756831697597535,0.4725997195881488,False
e_34,True,Welch's t-test,-1.0673452189005288,0.28633907589630736,0.4865230316114249,False
e_89,True,Welch's t-test,-1.0513701030404,0.293589896783737,0.49105144101764836,False
e_151,True,Welch's t-test,-1.0501704279716513,0.2941193526928623,0.49105144101764836,False
e_174,False,Mann-Whitney U,39426.0,0.31166641865302847,0.5139882288273404,False
e_129,False,Mann-Whitney U,39420.0,0.3132115769416606,0.5139882288273404,False
e_97,False,Mann-Whitney U,39407.0,0.31657669125481247,0.515107836618,False
e_163,False,Mann-Whitney U,35697.0,0.32101288847810916,0.5179367612419913,False
e_14,True,Welch's t-test,0.9624122977406334,0.3363017735318592,0.5380828376509748,False
e_178,True,Welch's t-test,0.9521895162489924,0.34151561982005735,0.5419090826896777,False
e_30,False,Mann-Whitney U,35796.0,0.3476497141191366,0.5426727244786522,False
e_103,False,Mann-Whitney U,35788.0,0.34544643268254305,0.5426727244786522,False
e_66,True,Welch's t-test,0.9262287558146082,0.354758323765855,0.5493032109922915,False
e_58,True,Welch's t-test,0.8523898490827275,0.3943866959730386,0.6009702033874874,False
e_18,True,Welch's t-test,0.8570016862864469,0.3918455121256019,0.6009702033874874,False
e_57,True,Welch's t-test,-0.8442689891049714,0.3989331995640103,0.6031116087896848,False
e_152,True,Welch's t-test,0.8287894906982938,0.40761498854102834,0.6114224828115425,False
e_167,True,Welch's t-test,-0.8205648755040451,0.41228040615868844,0.6136266510268851,False
e_181,True,Welch's t-test,-0.8090071483573632,0.4188866743755773,0.6139407746573348,False
e_130,True,Welch's t-test,-0.8092291793765592,0.418747558470109,0.6139407746573348,False
e_95,False,Mann-Whitney U,36052.0,0.4228211004192821,0.615012509700774,False
e_144,False,Mann-Whitney U,36088.0,0.4341067147514297,0.6209963568443164,False
e_101,False,Mann-Whitney U,39010.0,0.430639994419027,0.6209963568443164,False
e_142,False,Mann-Whitney U,38991.0,0.43663806340615996,0.6209963568443164,False
e_43,True,Welch's t-test,0.7539168894216033,0.45122979245890316,0.6370302952360986,False
e_188,True,Welch's t-test,-0.7257035127910825,0.468340482663116,0.6563603844621773,False
e_55,True,Welch's t-test,-0.6945724468878537,0.4876480928059206,0.6628233936333235,False
e_113,False,Mann-Whitney U,38830.0,0.4893569367637485,0.6628233936333235,False
e_59,True,Welch's t-test,0.6901709836385826,0.490397624301437,0.6628233936333235,False
e_28,True,Welch's t-test,0.6849896708403006,0.4936653400498191,0.6628233936333235,False
e_189,True,Welch's t-test,0.7103107077174927,0.4778601492470316,0.6628233936333235,False
e_160,True,Welch's t-test,0.6922364464936868,0.48908687848854815,0.6628233936333235,False
e_96,True,Welch's t-test,0.6663045833390373,0.5055459684329164,0.6648275749254792,False
e_49,True,Welch's t-test,0.667561713200747,0.5047493759436064,0.6648275749254792,False
e_158,True,Welch's t-test,-0.6674514047503304,0.5047787731669025,0.6648275749254792,False
e_147,True,Welch's t-test,0.6516210144010801,0.5149264105338759,0.6725569443707766,False
e_31,False,Mann-Whitney U,38744.0,0.5188624945425724,0.6731189118390127,False
e_65,True,Welch's t-test,-0.6206845060662814,0.5350974002491692,0.6870525962361319,False
e_170,False,Mann-Whitney U,38681.0,0.541045943026115,0.6870525962361319,False
e_141,False,Mann-Whitney U,38675.0,0.5431831038240122,0.6870525962361319,False
e_115,True,Welch's t-test,0.6073353885767423,0.5439166386869377,0.6870525962361319,False
e_176,True,Welch's t-test,-0.5885323686102543,0.5564204189663321,0.6982530747812795,False
e_51,True,Welch's t-test,0.5782334859584132,0.5633543735724111,0.702363894324045,False
e_114,False,Mann-Whitney U,38591.0,0.5735373015228052,0.7104462057572813,False
e_9,True,Welch's t-test,-0.5489900013483633,0.5832634848513066,0.7178627505862235,False
e_138,True,Welch's t-test,-0.5375777988915866,0.5911127493560295,0.7183142270655549,False
e_69,False,Mann-Whitney U,36535.0,0.5878985185038315,0.7183142270655549,False
e_67,False,Mann-Whitney U,36565.0,0.5990574986579449,0.7233901870586504,False
e_117,False,Mann-Whitney U,38500.0,0.6073012602735433,0.7287615123282519,False
e_102,False,Mann-Whitney U,38444.0,0.628510162003367,0.7449009327447312,False
e_116,True,Welch's t-test,-0.4862509795732995,0.6270013998437884,0.7449009327447312,False
e_25,False,Mann-Whitney U,36715.0,0.6562338439445403,0.7682737685204375,False
e_143,True,Welch's t-test,-0.4471537073910111,0.6549580820653472,0.7682737685204375,False
e_13,True,Welch's t-test,-0.4090520713563566,0.6826763462487897,0.7943870210895008,False
e_50,True,Welch's t-test,0.4031202519116095,0.687032865905427,0.7946404232159155,False
e_98,False,Mann-Whitney U,36847.0,0.7082868431294302,0.809470677862206,False
e_71,True,Welch's t-test,0.37926621245811587,0.7046470599771574,0.809470677862206,False
e_111,False,Mann-Whitney U,36860.0,0.7134927230276791,0.8105952829663573,False
e_3,True,Welch's t-test,-0.3400007381776702,0.7339933425638213,0.8289807163073747,False
e_16,True,Welch's t-test,0.32899214799333687,0.7422933636383758,0.8334521977694045,False
e_86,True,Welch's t-test,0.2866162448897318,0.7745260470618791,0.8645872153248882,False
e_33,True,Welch's t-test,-0.26100672312634676,0.7941976326831124,0.8763560084779172,False
e_0,True,Welch's t-test,-0.2637906641686598,0.7920512592394204,0.8763560084779172,False
e_21,True,Welch's t-test,-0.2337386098816067,0.8152811545484842,0.8944798952760511,False
e_83,True,Welch's t-test,-0.21527456261924266,0.8296474035856438,0.9050698948207024,False
e_190,True,Welch's t-test,0.20474766925974103,0.8378464657608502,0.9088504035371935,False
e_107,True,Welch's t-test,-0.19160137132210436,0.8481338989770154,0.9148410595707133,False
e_108,True,Welch's t-test,0.16159875184599995,0.8716827110026387,0.9288365798325182,False
e_87,True,Welch's t-test,-0.15660345336090764,0.8756219841129469,0.9288365798325182,False
e_8,True,Welch's t-test,-0.16223760970898263,0.8711874338954493,0.9288365798325182,False
e_93,False,Mann-Whitney U,37804.0,0.8888404294719536,0.9376778157066764,False
e_121,False,Mann-Whitney U,37302.0,0.8969164910526263,0.9410271381535751,False
e_38,True,Welch's t-test,0.10670918404985925,0.9150627133796781,0.954848048744012,False
e_88,True,Welch's t-test,0.0948840994682877,0.9244487165994976,0.958856384736993,False
e_20,False,Mann-Whitney U,37377.0,0.9288921227139619,0.958856384736993,False
e_15,True,Welch's t-test,0.0714123173878922,0.9430958344495587,0.9683123006113116,False
e_45,False,Mann-Whitney U,37640.0,0.9588410556462571,0.9783630559791137,False
e_5,True,Welch's t-test,0.046316480966560054,0.96307613322944,0.9783630559791137,False
e_99,False,Mann-Whitney U,37608.0,0.9725539378701662,0.9827913477424837,False
e_105,True,Welch's t-test,-0.014282655921774428,0.9886103349388543,0.9937863052788484,False
e_191,False,Mann-Whitney U,37554.0,0.9957107273772424,0.9957107273772424,False
