Feature,AUC,Max_Accuracy,Precision_at_Max_Acc,Best_Threshold
e_150,0.6473290982460346,0.6431159420289855,0.6530054644808743,-0.6268898
e_82,0.5828172653055789,0.6322463768115942,0.6409574468085106,-18.484344
e_187,0.6235167206040992,0.6231884057971014,0.6353887399463807,3.9979186
e_119,0.6290036890540307,0.6195652173913043,0.6402266288951841,-6.7130322
e_92,0.631667265971473,0.6123188405797102,0.6727272727272727,14.423455
e_106,0.5768908066642695,0.6105072463768116,0.6192893401015228,11.6476345
e_54,0.6036997083383275,0.6086956521739131,0.6115107913669064,-14.4101715
e_26,0.6020482906495133,0.6086956521739131,0.6035634743875279,-20.899958
e_183,0.5820181922303461,0.605072463768116,0.6366366366366366,18.890656
e_36,0.5747599451303156,0.605072463768116,0.6206896551724138,-0.59902066
e_100,0.5909678106729528,0.6032608695652174,0.6108374384236454,-16.740372
e_180,0.5882909158709231,0.6014492753623188,0.592901878914405,-15.876597
e_136,0.5640124122684353,0.6014492753623188,0.6077481840193705,-8.817801
e_37,0.5284403425359915,0.6014492753623188,0.5906313645621182,-18.55301
e_74,0.6009961777671234,0.5996376811594203,0.6023255813953489,-8.453633
e_91,0.595935381623983,0.5996376811594203,0.6257142857142857,-12.315318
e_128,0.5830037156897998,0.5996376811594203,0.6009174311926605,12.921108
e_32,0.5797807876196945,0.5996376811594203,0.6139896373056994,-17.53851
e_153,0.5752393889754551,0.5996376811594203,0.5960698689956332,-26.820797
e_154,0.5750396207066469,0.5996376811594203,0.61,2.1461844
e_56,0.5945503216269128,0.5978260869565217,0.6009280742459396,-16.500906
e_73,0.5925925925925926,0.5978260869565217,0.639871382636656,-13.333389
e_90,0.5920731950936913,0.5960144927536232,0.5899581589958159,-1.4077969
e_148,0.5414785515468723,0.5960144927536232,0.5888429752066116,-18.714678
e_171,0.6123163796662539,0.5942028985507246,0.5883575883575883,-16.463865
e_46,0.5874252533727542,0.5942028985507246,0.5938189845474614,-9.427515
e_6,0.5640790016913715,0.5942028985507246,0.5959367945823928,-6.841591
e_182,0.5504414878740662,0.5942028985507246,0.5942350332594235,-13.512273
e_110,0.602221423149147,0.592391304347826,0.5954545454545455,-7.1973305
e_7,0.6010228135362979,0.592391304347826,0.6438356164383562,-8.318623
e_48,0.5909944464421272,0.592391304347826,0.6153846153846154,16.433191
e_1,0.5756522433976587,0.592391304347826,0.5836653386454184,-22.142506
e_146,0.5706447187928669,0.592391304347826,0.6088082901554405,-2.1383743
e_52,0.5484171694168098,0.592391304347826,0.5963302752293578,5.4802237
e_178,0.5128051460306045,0.592391304347826,0.5897435897435898,-19.845713
e_83,0.5061195679678241,0.592391304347826,0.5929203539823009,-27.215403
e_88,0.5006991889408288,0.592391304347826,0.5843373493975904,-10.091293
e_42,0.6064565104478805,0.5905797101449275,0.588865096359743,-7.694221
e_40,0.5630801603473304,0.5905797101449275,0.5896328293736501,-4.815958
e_139,0.5537975947900435,0.5887681159420289,0.5907079646017699,-25.232655
e_133,0.5453407380771639,0.5887681159420289,0.593607305936073,-6.403626
e_60,0.5429568367360529,0.5887681159420289,0.582995951417004,-1.5889814
e_49,0.5033494479736839,0.5887681159420289,0.5773584905660377,-26.133402
e_39,0.597640070851146,0.5869565217391305,0.6694560669456067,19.12965
e_124,0.5690332547578143,0.5869565217391305,0.5910112359550562,-26.393997
e_155,0.5541838134430727,0.5869565217391305,0.5841995841995842,-22.00733
e_120,0.5842955504947595,0.5851449275362319,0.615606936416185,1.4694538
e_61,0.576797581472159,0.5851449275362319,0.5980392156862745,-16.322523
e_112,0.5516001438331536,0.5851449275362319,0.5819672131147541,-21.113613
e_79,0.5467391159588211,0.5851449275362319,0.5900900900900901,-7.377161
e_184,0.5461398111523966,0.5851449275362319,0.5938967136150235,-20.334238
e_24,0.5340072182934463,0.5851449275362319,0.5921658986175116,-12.913793
e_44,0.5299585813789337,0.5851449275362319,0.5904977375565611,-21.568766
e_66,0.5228201952401881,0.5851449275362319,0.5851063829787234,-30.226929
e_69,0.5134310866062035,0.5851449275362319,0.5787401574803149,-39.44454
e_8,0.5019510700920267,0.5851449275362319,0.5793650793650794,-35.497738
e_125,0.5610558418900742,0.5833333333333334,0.6094182825484764,-2.2426243
e_168,0.5527188461384793,0.5833333333333334,0.5791583166332666,-21.259815
e_126,0.5433963269274309,0.5833333333333334,0.5989974937343359,-14.739716
e_70,0.5423575319296283,0.5833333333333334,0.598014888337469,5.218551
e_68,0.5382289877075925,0.5833333333333334,0.5766990291262136,-25.545654
e_129,0.5249910104279036,0.5833333333333334,0.5879732739420935,-17.142683
e_30,0.5232730033161532,0.5833333333333334,0.5807770961145194,-21.697285
e_96,0.5195706314009083,0.5833333333333334,0.5752380952380952,-38.28711
e_65,0.5164009748691518,0.5833333333333334,0.5782178217821782,-13.462217
e_25,0.5110338673805053,0.5833333333333334,0.5772994129158513,-17.03357
e_77,0.5832967091507184,0.5815217391304348,0.672566371681416,5.435817
e_84,0.5792880258899676,0.5815217391304348,0.5946601941747572,-20.960543
e_118,0.5610158882363125,0.5815217391304348,0.5894495412844036,-2.578734
e_47,0.5563546286307883,0.5815217391304348,0.5928571428571429,5.0070133
e_41,0.5502284017206707,0.5815217391304348,0.5829787234042553,4.489154
e_12,0.5420778563532969,0.5815217391304348,0.5878378378378378,-17.725681
e_19,0.5324889794505041,0.5815217391304348,0.5792682926829268,-19.248804
e_75,0.5264959313862586,0.5815217391304348,0.5799180327868853,-27.130342
e_117,0.5127385566076684,0.5815217391304348,0.5724907063197026,-41.82344
e_29,0.5522527201779269,0.5797101449275363,0.5849889624724062,-25.178297
e_80,0.5445150292327567,0.5797101449275363,0.5725047080979284,-40.954384
e_172,0.5397871802042964,0.5797101449275363,0.5753424657534246,-14.809728
e_186,0.5320095356053645,0.5797101449275363,0.5756385068762279,-25.156641
e_174,0.5250709177354269,0.5797101449275363,0.5784114052953157,-20.744734
e_163,0.5245914738902873,0.5797101449275363,0.58004158004158,-16.59287
e_33,0.5086632839239815,0.5797101449275363,0.5807127882599581,-17.84833
e_87,0.5075845352724173,0.5797101449275363,0.5790554414784395,-15.3470335
e_135,0.5880645118329404,0.5778985507246377,0.6366906474820144,6.6354294
e_2,0.5559417742085846,0.5778985507246377,0.580168776371308,-9.176441
e_140,0.5556354628630789,0.5778985507246377,0.5837004405286343,-14.387661
e_185,0.5471919240347862,0.5778985507246377,0.5811965811965812,-16.3776
e_4,0.5402799419340233,0.5778985507246377,0.5879629629629629,-23.011404
e_23,0.5636261936154061,0.5760869565217391,0.5939849624060151,-6.665645
e_62,0.55476980036491,0.5760869565217391,0.5827814569536424,-6.991384
e_64,0.545660367307257,0.5760869565217391,0.5730994152046783,-23.35088
e_179,0.5427304326980702,0.5760869565217391,0.5745526838966203,-22.757206
e_189,0.5218879433190832,0.5760869565217391,0.5757575757575758,-22.070017
e_59,0.521182095435961,0.5760869565217391,0.5725338491295938,-41.10566
e_57,0.5195839492854954,0.5760869565217391,0.5739644970414202,-14.537251
e_116,0.507251588157737,0.5760869565217391,0.5698324022346368,-37.354774
e_115,0.5064658329670915,0.5760869565217391,0.5736738703339882,-20.435326
e_138,0.5034959447041432,0.5760869565217391,0.5719769673704415,-26.14101
e_76,0.5692862945649713,0.5742753623188406,0.5780590717299579,-21.000013
e_157,0.5522793559471013,0.5742753623188406,0.5797413793103449,-11.640275
e_53,0.5509742032575546,0.5742753623188406,0.5840909090909091,-17.071383
e_78,0.5504681236432405,0.5742753623188406,0.5737051792828686,-19.34115
e_10,0.5393610078975055,0.5742753623188406,0.6039325842696629,2.6585531
e_31,0.5159881204469482,0.5742753623188406,0.5711538461538461,-24.555916
e_102,0.5119927550707846,0.5742753623188406,0.5708812260536399,-34.45563
e_9,0.5110338673805053,0.5742753623188406,0.5717054263565892,-37.84298
e_105,0.505427037969289,0.5742753623188406,0.5848623853211009,-25.935898
e_63,0.5647182601515575,0.572463768115942,0.5717092337917485,-32.918648
e_145,0.5582457682421724,0.572463768115942,0.5953002610966057,0.51410127
e_173,0.548363897878461,0.572463768115942,0.5910224438902744,-19.525747
e_169,0.5432897838507331,0.572463768115942,0.5802197802197803,-12.149288
e_161,0.5395075046279649,0.572463768115942,0.5755693581780539,-13.192678
e_22,0.5387883388602555,0.572463768115942,0.5697896749521989,-28.69624
e_166,0.5357385432897839,0.572463768115942,0.5812917594654788,-24.466337
e_81,0.5301849854169164,0.572463768115942,0.5669724770642202,-23.528702
e_101,0.5195306777471467,0.572463768115942,0.5703275529865125,-31.82821
e_18,0.518105664096315,0.572463768115942,0.5689981096408318,-28.113806
e_55,0.5114733575718833,0.572463768115942,0.5695238095238095,-26.224318
e_58,0.510208158536098,0.572463768115942,0.5682242990654206,-36.15635
e_149,0.5536644159441715,0.5706521739130435,0.5743801652892562,-14.601988
e_123,0.5400269021268662,0.5706521739130435,0.5705882352941176,-34.16667
e_104,0.5357784969435455,0.5706521739130435,0.566420664206642,-42.7103
e_34,0.534433390600237,0.5706521739130435,0.5753138075313807,-26.05145
e_14,0.5300384886864571,0.5706521739130435,0.573170731707317,-16.130014
e_122,0.524951056774142,0.5706521739130435,0.5700389105058365,-25.58625
e_103,0.523379546392851,0.5706521739130435,0.5705882352941176,-26.160849
e_167,0.5196239029392572,0.5706521739130435,0.573469387755102,-8.586856
e_35,0.5181189819809021,0.5706521739130435,0.5684410646387833,-29.238598
e_113,0.5171334585214484,0.5706521739130435,0.5714285714285714,-27.966568
e_50,0.507944118156272,0.5706521739130435,0.5703125,-38.485348
e_94,0.5633531769813683,0.5688405797101449,0.5689320388349515,-7.703259
e_127,0.556461171707486,0.5688405797101449,0.5880893300248139,-3.0101488
e_164,0.5536111444058226,0.5688405797101449,0.5663551401869159,-35.177193
e_132,0.5387217494373193,0.5688405797101449,0.5847255369928401,-25.216059
e_177,0.533301370410324,0.5688405797101449,0.5678776290630975,-33.0272
e_165,0.5259898517719446,0.5688405797101449,0.5708582834331337,-31.233961
e_72,0.5244449771598279,0.5688405797101449,0.5773420479302832,-15.697111
e_28,0.5165741073687855,0.5688405797101449,0.5711422845691383,-16.296307
e_170,0.5151490937179538,0.5688405797101449,0.5676190476190476,-44.590374
e_111,0.5091027741153595,0.5688405797101449,0.565377532228361,-31.510408
e_143,0.5081705221942547,0.5688405797101449,0.5702970297029702,-27.381817
e_0,0.5062793825828706,0.5688405797101449,0.579064587973274,0.7087756
e_16,0.5036424414346026,0.5688405797101449,0.5705765407554672,-30.206383
e_137,0.5588717088177714,0.5670289855072463,0.5813953488372093,-25.78888
e_134,0.5402399882802615,0.5670289855072463,0.574468085106383,-8.105296
e_181,0.5221942546645891,0.5670289855072463,0.5652985074626866,-30.768936
e_152,0.517799352750809,0.5670289855072463,0.5648148148148148,-18.778498
e_114,0.5139504841051048,0.5670289855072463,0.5711382113821138,-0.9265353
e_13,0.5103546552665574,0.5670289855072463,0.5691699604743083,-22.019325
e_121,0.5032162691278118,0.5670289855072463,0.5652985074626866,-44.917423
e_107,0.5010854075938578,0.5670289855072463,0.5648148148148148,-37.32682
e_156,0.5359915830969408,0.5652173913043478,0.5630712979890311,-40.10924
e_89,0.5334745029099578,0.5652173913043478,0.5649717514124294,-29.34472
e_188,0.5214750888968797,0.5652173913043478,0.5652173913043478,-17.17009
e_95,0.5198636248618269,0.5652173913043478,0.5856079404466501,-29.828058
e_158,0.5134444044907907,0.5652173913043478,0.5630712979890311,-61.779335
e_71,0.5053204948925912,0.5652173913043478,0.5683168316831683,-25.960405
e_21,0.503922117010934,0.5652173913043478,0.5637707948243993,-34.05515
e_99,0.5008590035558753,0.5652173913043478,0.5680473372781065,-22.016594
e_191,0.5001398377881657,0.5652173913043478,0.5642458100558659,-37.088955
e_85,0.5475648248032283,0.5634057971014492,0.5794392523364486,-7.12379
e_159,0.5313969129143528,0.5634057971014492,0.5732758620689655,-13.029839
e_175,0.5266157923475435,0.5634057971014492,0.5648854961832062,-27.710098
e_17,0.5261896200407528,0.5634057971014492,0.5627306273062731,-29.120995
e_151,0.5252307323504735,0.5634057971014492,0.5669291338582677,-31.260326
e_97,0.5248178779282698,0.5634057971014492,0.5779816513761468,-8.853633
e_141,0.5150691864104305,0.5634057971014492,0.5732758620689655,-4.218428
e_67,0.5130315500685871,0.5634057971014492,0.5643939393939394,-26.764526
e_86,0.5118862119940868,0.5634057971014492,0.5620437956204379,-31.243286
e_38,0.5047345079707539,0.5634057971014492,0.5636704119850188,-44.094574
e_20,0.5022174277837708,0.5634057971014492,0.5618181818181818,-37.53048
e_45,0.501285175862666,0.5634057971014492,0.5627306273062731,-27.275143
e_5,0.5002730166340379,0.5634057971014492,0.5625,-36.36872
e_27,0.5437559098112856,0.5615942028985508,0.5610200364298725,-45.37614
e_131,0.5349128344453766,0.5615942028985508,0.5653021442495126,-19.549505
e_11,0.5227402879326648,0.5615942028985508,0.5640535372848948,-8.468364
e_130,0.5197171281313676,0.5615942028985508,0.5612431444241316,-34.027058
e_142,0.5192776379399896,0.5615942028985508,0.5668662674650699,-36.961575
e_176,0.5164942000612623,0.5615942028985508,0.5693581780538303,-22.653278
e_51,0.5159614846777738,0.5615942028985508,0.5607985480943739,-58.350613
e_3,0.5118728941094997,0.5615942028985508,0.5791962174940898,-2.6598547
e_160,0.5111936819955518,0.5615942028985508,0.5607985480943739,-32.23564
e_98,0.5092759066149932,0.5615942028985508,0.5628517823639775,-34.13582
e_109,0.5367773382875864,0.5597826086956522,0.5620300751879699,-46.209297
e_162,0.5272816865769041,0.5597826086956522,0.5597826086956522,-51.16019
e_43,0.5237524471612929,0.5597826086956522,0.5597826086956522,-44.342495
e_144,0.5193841810166873,0.5597826086956522,0.5662650602409639,-27.130398
e_147,0.5176528560203497,0.5597826086956522,0.5649606299212598,-30.076263
e_190,0.5144166100656572,0.5597826086956522,0.5597826086956522,-41.987217
e_15,0.5037889381650619,0.5597826086956522,0.5597826086956522,-74.22677
e_93,0.5034693089349688,0.5597826086956522,0.5597826086956522,-78.55493
e_108,0.5008190499021135,0.5597826086956522,0.56,-66.54392
